symbol,companyName,industry
REGENCERAM,Regency Ceramics Limited,Ceramics
BLUECOAST,Blue Coast Hotels Limited,Hotels & Resorts
EUROTEXIND,Eurotex Industries and Exports Limited,Other Textile Products
SHEKHAWATI,Shekhawati Industries Limited,Other Textile Products
PANSARI,Pansari Developers Limited,Residential Commercial Projects
VLINFRA,V.L.Infraprojects Limited,Civil Construction
SHRIKRISH,Shri Krishna Devcon Limited,Residential Commercial Projects
DUGLOBAL,DUDIGITAL GLOBAL LIMITED,Tour Travel Related Services
ZODIAC,Zodiac Energy Limited,Civil Construction
DELPHIFX,DELPHI WORLD MONEY LIMITED,Other Financial Services
UNIENTER,Uniphos Enterprises Limited,Trading - Chemicals
DGCONTENT,Digicontent Limited,Advertising & Media Agencies
PRAENG,Prajay Engineers Syndicate Limited,Residential Commercial Projects
WILLAMAGOR,Williamson Magor & Company Limited,Investment Company
GILLANDERS,Gillanders Arbuthnot & Company Limited,Tea & Coffee
MASKINVEST,Mask Investments Limited,Investment Company
ONELIFECAP,Onelife Capital Advisors Limited,Stockbroking & Allied
AKCAPIT,AK Capital Services Limited,Non Banking Financial Company (NBFC)
COUNCODOS,Country Condo's Limited,Residential Commercial Projects
HMVL,Hindustan Media Ventures Limited,Print Media
SEJALLTD,Sejal Glass Limited,Glass - Industrial
AHLWEST,Asian Hotels (West) Limited,Hotels & Resorts
RSSOFTWARE,R. S. Software (India) Limited,Computers - Software & Consulting
JAINAM,Jainam Ferro Alloys (I) Limited,Ferro & Silica Manganese
OWAIS,Owais Metal And Mineral Processing Limited,Ferro & Silica Manganese
VIJIFIN,Viji Finance Limited,Non Banking Financial Company (NBFC)
PRECOT,Precot Limited,Other Textile Products
GANGABATH,Ganga Bath Fittings Limited,Sanitary Ware
ROLLT,Rollatainers Limited,Packaging
SVPGLOB,SVP GLOBAL TEXTILES LIMITED,Other Textile Products
SETUINFRA,Setubandhan Infrastructure Limited,Civil Construction
LRRPL,Lead Reclaim And Rubber Products Limited,Rubber
VISASTEEL,Visa Steel Limited,Ferro & Silica Manganese
TRU,TruCap Finance Limited,Non Banking Financial Company (NBFC)
KIRANVYPAR,Kiran Vyapar Limited,Non Banking Financial Company (NBFC)
SHRIKANHA,Shri Kanha Stainless Limited,Iron & Steel Products
JISLDVREQS,Jain Irrigation Systems Limited,Plastic Products - Industrial
UMESLTD,Usha Martin Education & Solutions Limited,E-Learning
ANIKINDS,Anik Industries Limited,Trading & Distributors
SICALLOG,Sical Logistics Limited,Logistics Solution Provider
SAMBHAAV,Sambhaav Media Limited,Electronic Media
RVHL,Ravinder Heights Limited,Residential Commercial Projects
GLOBALVECT,Global Vectra Helicorp Limited,Airline
TVVISION,TV Vision Limited,TV Broadcasting & Software Production
BIL,Bhartiya International Limited,Leather And Leather Products
DSFCL,DCM Shriram Fine Chemicals Limited,Specialty Chemicals
BEACON,Beacon Trusteeship Limited,Other Financial Services
SRTL,Shree Ram Twistex Limited,Other Textile Products
WEALTH,Wealth First Portfolio Managers Limited,Other Financial Services
RKDL,Ravi Kumar Distilleries Limited,Breweries & Distilleries
FILATFASH,Filatex Fashions Limited,Garments & Apparels
GENUSPAPER,Genus Paper & Boards Limited,Paper & Paper Products
VELS,Vels Film International Limited,Film Production Distribution & Exhibition
VHL,Vardhman Holdings Limited,Investment Company
MADHAVIPL,Madhav Infra Projects Limited,Civil Construction
SURANASOL,Surana Solar Limited,Heavy Electrical Equipment
CCCL,Consolidated Construction Consortium Limited,Residential Commercial Projects
TREL,Transindia Real Estate Limited,Logistics Solution Provider
KOTYARK,Kotyark Industries Limited,Refineries & Marketing
MUTHOOTMF,Muthoot Microfin Limited,Microfinance Institutions
SUPREMEINF,Supreme Infrastructure India Limited,Civil Construction
TAINWALCHM,Tainwala Chemical and Plastic (I) Limited,Plastic Products - Industrial
FLEXITUFF,Flexituff Ventures International Limited,Other Textile Products
BLUESTONE,BlueStone Jewellery and Lifestyle Limited,Gems Jewellery And Watches
SUNTECH,Suntech Infra Solutions Limited,Civil Construction
LATTEYS,Latteys Industries Limited,Compressors Pumps & Diesel Engines
INVPRECQ,Investment & Precision Castings Limited,Castings & Forgings
RKSWAMY,R K Swamy Limited,Advertising & Media Agencies
ATL,Allcargo Terminals Limited,Port & Port services
EMPOWER,Empower India Limited,Computers - Software & Consulting
DBEIL,Deepak Builders & Engineers India Limited,Civil Construction
VIPULLTD,Vipul Limited,Residential Commercial Projects
IKS,Inventurus Knowledge Solutions Limited,IT Enabled Services
ZEELEARN,Zee Learn Limited,Education
VLEGOV,VL E-Governance & IT Solutions Limited,IT Enabled Services
FOODSIN,Foods & Inns Limited,Packaged Foods
DELTAMAGNT,Delta Manufacturing Limited,Other Industrial Products
NURECA,Nureca Limited,Medical Equipment & Supplies
SUDARCOLOR,Sudarshan Colorants India Limited,Dyes And Pigments
AKI,AKI India Limited,Leather And Leather Products
LUXIND,Lux Industries Limited,Garments & Apparels
AURIGROW,Auri Grow India Limited,Cables - Electricals
PIGL,Power & Instrumentation (Gujarat) Limited,Other Electrical Equipment
SITINET,Siti Networks Limited,TV Broadcasting & Software Production
ISHANCH,Ishan Dyes and Chemicals Limited,Specialty Chemicals
DPSCLTD,DPSC Limited,Integrated Power Utilities
GEECEE,GeeCee Ventures Limited,Residential Commercial Projects
SPMLINFRA,SPML Infra Limited,Civil Construction
SAMPANN,Sampann Utpadan India Limited,Rubber
NIMBSPROJ,Nimbus Projects Limited,Residential Commercial Projects
CONFIPET,Confidence Petroleum India Limited,LPG/CNG/PNG/LNG Supplier
INDOWIND,Indowind Energy Limited,Power Generation
CTE,Cambridge Technology Enterprises Limited,Computers - Software & Consulting
MOTISONS,Motisons Jewellers Limited,Gems Jewellery And Watches
BAGFILMS,B.A.G Films and Media Limited,TV Broadcasting & Software Production
DCMSRIND,DCM Shriram Industries Limited,Sugar
GOCLCORP,GOCL Corporation Limited,Explosives
PASHUPATI,Pashupati Cotspin Limited,Other Textile Products
SADHNANIQ,Sadhana Nitrochem Limited,Commodity Chemicals
UTTAMSUGAR,Uttam Sugar Mills Limited,Sugar
TEXMOPIPES,Texmo Pipes and Products Limited,Plastic Products - Industrial
HSCL,Himadri Speciality Chemical Limited,Carbon Black
AVONMORE,Avonmore Capital & Management Services Limited,Non Banking Financial Company (NBFC)
ARSHIYA,Arshiya Limited,Logistics Solution Provider
VELJAN,Veljan Denison Limited,Compressors Pumps & Diesel Engines
EBGNG,GNG Electronics Limited,Computers Hardware & Equipments
ABINFRA,A B Infrabuild Limited,Civil Construction
GOKUL,Gokul Refoils and Solvent Limited,Edible Oil
SURYALAXMI,Suryalakshmi Cotton Mills Limited,Other Textile Products
ENERGYDEV,Energy Development Company Limited,Power Generation
OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,Other Agricultural Products
OMFREIGHT,Om Freight Forwarders Limited,Logistics Solution Provider
RSL,Rajputana Stainless Limited,Iron & Steel Products
KALPATARU,Kalpataru Limited,Residential Commercial Projects
VGL,VARVEE GLOBAL LIMITED,Other Textile Products
RAJMET,Rajnandini Metal Limited,Aluminium Copper & Zinc Products
RKEC,RKEC Projects Limited,Civil Construction
CCHHL,Country Club Hospitality & Holidays Limited,Hotels & Resorts
WAKEFIT,Wakefit Innovations Limited,Furniture Home Furnishing
AKG,Akg Exim Limited,Trading & Distributors
CIFL,Capital India Finance Limited,Non Banking Financial Company (NBFC)
GATECH,GACM Technologies Limited,Other Financial Services
SIGMA,Sigma Solve Limited,IT Enabled Services
GANGAFORGE,Ganga Forging Limited,Castings & Forgings
BFUTILITIE,BF Utilities Limited,Road Assets - Toll Annuity Hybrid-Annuity
BELLACASA,Bella Casa Fashion & Retail Limited,Garments & Apparels
AKSHAR,Akshar Spintex Limited,Other Textile Products
DBSTOCKBRO,DB (International) Stock Brokers Limited,Stockbroking & Allied
MOKSH,Moksh Ornaments Limited,Gems Jewellery And Watches
KRIDHANINF,Kridhan Infra Limited,Civil Construction
SAKUMA,Sakuma Exports Limited,Trading & Distributors
ATLANTAELE,Atlanta Electricals Limited,Heavy Electrical Equipment
TNPL,Tamil Nadu Newsprint & Papers Limited,Paper & Paper Products
IRMENERGY,IRM Energy Limited,LPG/CNG/PNG/LNG Supplier
JMFINANCIL,JM Financial Limited,Holding Company
ELPROINTL,Elpro International Limited,Residential Commercial Projects
SAHAJSOLAR,Sahaj Solar Limited,Other Electrical Equipment
KOTHARIPRO,Kothari Products Limited,Trading & Distributors
APTECHT,Aptech Limited,Education
21STCENMGM,21st Century Management Services Limited,Other Capital Market related Services
SWELECTES,Swelect Energy Systems Limited,Heavy Electrical Equipment
GVKPIL,GVK Power & Infrastructure Limited,Civil Construction
RADIOCITY,Music Broadcast Limited,Media & Entertainment
TCIFINANCE,TCI Finance Limited,Non Banking Financial Company (NBFC)
JLHL,Jupiter Life Line Hospitals Limited,Hospital
MMWL,Media Matrix Worldwide Limited,Film Production Distribution & Exhibition
NRL,Nupur Recyclers Limited,Trading - Metals
AVG,AVG Logistics Limited,Logistics Solution Provider
SPECIALITY,Speciality Restaurants Limited,Restaurants
DOLLAR,Dollar Industries Limited,Garments & Apparels
INNOVANA,Innovana Thinklabs Limited,Computers - Software & Consulting
OSWALGREEN,Oswal Greentech Limited,Investment Company
KARMAENG,Karma Energy Limited,Power Generation
AAKASH,Aakash Exploration Services Limited,Offshore Support Solution Drilling
WSI,W S Industries (I) Limited,Civil Construction
PREMCO,Premco Global Limited,Other Textile Products
ADVANIHOTR,Advani Hotels & Resorts (India) Limited,Hotels & Resorts
ANTELOPUS,Antelopus Selan Energy Limited,Oil Exploration & Production
KNAGRI,KN Agri Resources Limited,Edible Oil
BHAGYANGR,Bhagyanagar India Limited,Copper
LFIC,Lakshmi Finance & Industrial Corporation Limited,Investment Company
PPL,Prakash Pipes Limited,Plastic Products - Industrial
VIPCLOTHNG,VIP Clothing Limited,Garments & Apparels
JINDALPHOT,Jindal Photo Limited,Investment Company
GVPIL,GE Power India Limited,Heavy Electrical Equipment
JTLIND,JTL INDUSTRIES LIMITED,Iron & Steel Products
USK,Udayshivakumar Infra Limited,Civil Construction
DEVIT,Dev Information Technology Limited,IT Enabled Services
KPEL,K.P. Energy Limited,Power Generation
ADVAIT,Advait Energy Transitions Limited,Other Electrical Equipment
SWANDEF,Swan Defence and Heavy Industries Limited,Ship Building & Allied Services
VINNY,Vinny Overseas Limited,Garments & Apparels
UTLSOLAR,Fujiyama Power Systems Limited,Other Electrical Equipment
VINYLINDIA,Vinyl Chemicals (India) Limited,Trading - Chemicals
VIVIDHA,Visagar Polytex Limited,Garments & Apparels
MAHLOG,Mahindra Logistics Limited,Logistics Solution Provider
THEINVEST,The Investment Trust Of India Limited,Other Financial Services
YASHO,Yasho Industries Limited,Specialty Chemicals
EQUITASBNK,Equitas Small Finance Bank Limited,Other Bank
NILASPACES,Nila Spaces Limited,Residential Commercial Projects
NEXTMEDIA,Next Mediaworks Limited,Media & Entertainment
NOIDATOLL,Noida Toll Bridge Company Limited,Road Assets - Toll Annuity Hybrid-Annuity
TIGERLOGS,Tiger Logistics (India) Limited,Logistics Solution Provider
KRN,KRN Heat Exchanger and Refrigeration Limited,Other Industrial Products
MANAKSIA,Manaksia Limited,Iron & Steel Products
RUSHIL,Rushil Decor Limited,Plywood Boards/ Laminates
PROZONER,Prozone Realty Limited,Residential Commercial Projects
OMINFRAL,OM INFRA LIMITED,Civil Construction
IFBAGRO,IFB Agro Industries Limited,Breweries & Distilleries
FILATEX,Filatex India Limited,Other Textile Products
KUANTUM,Kuantum Papers Limited,Paper & Paper Products
PARACABLES,Paramount Communications Limited,Cables - Electricals
ORIENTBELL,Orient Bell Limited,Ceramics
ADOR,Ador Welding Limited,Other Industrial Products
RELIABLE,Reliable Data Services Limited,Other Financial Services
GSPCROP,GSP Crop Science Limited,Pesticides & Agrochemicals
IRISDOREME,Iris Clothings Limited,Garments & Apparels
MODIS,Modis Navnirman Limited,Residential Commercial Projects
BNAGROCHEM,BN Agrochem Limited,Trading & Distributors
INFOBEAN,InfoBeans Technologies Limited,Computers - Software & Consulting
GATEWAY,Gateway Distriparks Limited,Logistics Solution Provider
BCLIND,Bcl Industries Limited,Breweries & Distilleries
CHEMPLASTS,Chemplast Sanmar Limited,Specialty Chemicals
JINDWORLD,Jindal Worldwide Limited,Other Textile Products
KAMATHOTEL,Kamat Hotels (I) Limited,Hotels & Resorts
ASHIANA,Ashiana Housing Limited,Residential Commercial Projects
GTPL,GTPL Hathway Limited,TV Broadcasting & Software Production
SIMBHALS,Simbhaoli Sugars Limited,Sugar
KOLTEPATIL,Kolte - Patil Developers Limited,Residential Commercial Projects
MMP,MMP Industries Limited,Aluminium
DECNGOLD,Deccan Gold Mines Limited,Precious Metals
ALKALI,Alkali Metals Limited,Specialty Chemicals
KALYANIFRG,Kalyani Forge Limited,Castings & Forgings
SCILAL,Shipping Corporation of India Land and Assets Limited,Investment Company
SATIN,Satin Creditcare Network Limited,Microfinance Institutions
KCPSUGIND,KCP Sugar and Industries Corporation Limited,Sugar
MUFTI,Credo Brands Marketing Limited,Speciality Retail
PRAVEG,Praveg Limited,Hotels & Resorts
KEEPLEARN,DSJ Keep Learning Limited,Education
FINOPB,Fino Payments Bank Limited,Other Bank
NATHBIOGEN,Nath Bio-Genes (India) Limited,Other Agricultural Products
CONSOFINVT,Consolidated Finvest & Holdings Limited,Investment Company
PLATIND,Platinum Industries Limited,Specialty Chemicals
BHARATWIRE,Bharat Wire Ropes Limited,Iron & Steel Products
TATACAP,Tata Capital Limited,Non Banking Financial Company (NBFC)
SIGIND,Signet Industries Limited,Trading & Distributors
VALIANTORG,Valiant Organics Limited,Specialty Chemicals
JIOFIN,Jio Financial Services Limited,Investment Company
TIPSMUSIC,Tips Music Limited,Media & Entertainment
VSTTILLERS,V.S.T Tillers Tractors Limited,Tractors
STCINDIA,The State Trading Corporation of India Limited,Trading & Distributors
COASTCORP,Coastal Corporation Limited,Seafood
NOCIL,NOCIL Limited,Specialty Chemicals
HILTON,Hilton Metal Forging Limited,Castings & Forgings
TRUALT,TruAlt Bioenergy Limited,Other Agricultural Products
GEEKAYWIRE,Geekay Wires Limited,Iron & Steel Products
DHANUKA,Dhanuka Agritech Limited,Pesticides & Agrochemicals
PROSTARM,Prostarm Info Systems Limited,Other Electrical Equipment
ANMOL,Anmol India Limited,Trading - Coal
DENEERS,De Neers Tools Limited,Iron & Steel Products
NAVKARURB,Navkar Urbanstructure Limited,Civil Construction
RPTECH,Rashi Peripherals Limited,Computers Hardware & Equipments
DPABHUSHAN,D. P. Abhushan Limited,Gems Jewellery And Watches
GANESHBE,Ganesh Benzoplast Limited,Oil Storage & Transportation
AVADHSUGAR,Avadh Sugar & Energy Limited,Sugar
RADAAN,Radaan Mediaworks India Limited,Media & Entertainment
MIDWESTLTD,Midwest Limited,Granites & Marbles
KRITI,Kriti Industries (India) Limited,Plastic Products - Industrial
EDELWEISS,Edelweiss Financial Services Limited,Holding Company
EIHAHOTELS,EIH Associated Hotels Limited,Hotels & Resorts
ARIHANT,Arihant Foundations & Housing Limited,RESIDENTIAL/COMMERCIAL/SEZ Project
CLSEL,Chaman Lal Setia Exports Limited,Other Agricultural Products
HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,Hotels & Resorts
GRAUWEIL,Grauer & Weil India Limited,Commodity Chemicals
GANESHCP,Ganesh Consumer Products Limited,Packaged Foods
ASMS,Bartronics India Limited,IT Enabled Services
DEN,Den Networks Limited,TV Broadcasting & Software Production
GINNIFILA,Ginni Filaments Limited,Other Textile Products
BHANDARI,Bhandari Hosiery Exports Limited,Other Textile Products
IMFA,Indian Metals & Ferro Alloys Limited,Ferro & Silica Manganese
FCSSOFT,FCS Software Solutions Limited,IT Enabled Services
OLAELEC,Ola Electric Mobility Limited,2/3 Wheelers
GLOBE,GLOBE ENTERPRISES (INDIA) LIMITED,Other Textile Products
EXICOM,Exicom Tele-Systems Limited,Heavy Electrical Equipment
IEX,Indian Energy Exchange Limited,Exchange and Data Platform
INDOTECH,Indo Tech Transformers Limited,Heavy Electrical Equipment
SPCENET,Spacenet Enterprises India Limited,Trading & Distributors
RHETAN,Rhetan TMT Limited,Iron & Steel Products
HINDOILEXP,Hindustan Oil Exploration Company Limited,Oil Exploration & Production
CALSOFT,California Software Company Limited,Computers - Software & Consulting
NELCO,NELCO Limited,Computers Hardware & Equipments
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,Dyes And Pigments
ANTGRAPHIC,Antarctica Limited,Packaging
JGCHEM,J.G.Chemicals Limited,Commodity Chemicals
GVPTECH,GVP Infotech Limited,IT Enabled Services
TINNARUBR,Tinna Rubber and Infrastructure Limited,Rubber
CRIZAC,Crizac Limited,Internet & Catalogue Retail
RELTD,Ravindra Energy Limited,Other Electrical Equipment
MUTHOOTCAP,Muthoot Capital Services Limited,Non Banking Financial Company (NBFC)
PATELENG,Patel Engineering Limited,Civil Construction
NIITMTS,NIIT Learning Systems Limited,Education
PAKKA,PAKKA LIMITED,Paper & Paper Products
HMAAGRO,HMA Agro Industries Limited,Meat Products including Poultry
SANGAMIND,Sangam (India) Limited,Other Textile Products
INDOTHAI,Indo Thai Securities Limited,Stockbroking & Allied
SHYAMMETL,Shyam Metalics and Energy Limited,Iron & Steel Products
GANECOS,Ganesha Ecosphere Limited,Other Textile Products
SHAILY,Shaily Engineering Plastics Limited,Plastic Products - Consumer
RGL,Renaissance Global Limited,Gems Jewellery And Watches
BSHSL,Bombay Super Hybrid Seeds Limited,Other Agricultural Products
SUMICHEM,Sumitomo Chemical India Limited,Pesticides & Agrochemicals
GTL,GTL Limited,Other Telecom Services
SWSOLAR,Sterling and Wilson Renewable Energy Limited,Civil Construction
UTKARSHBNK,Utkarsh Small Finance Bank Limited,Other Bank
OMPOWER,Om Power Transmission Limited,Civil Construction
SIYSIL,Siyaram Silk Mills Limited,Other Textile Products
ATUL,Atul Limited,Specialty Chemicals
MAGNUM,Magnum Ventures Limited,Paper & Paper Products
SAKSOFT,Saksoft Limited,Computers - Software & Consulting
TBOTEK,TBO Tek Limited,Tour Travel Related Services
SUBROS,Subros Limited,Other Industrial Products
JKIL,J.Kumar Infraprojects Limited,Civil Construction
MAWANASUG,Mawana Sugars Limited,Sugar
SHINDL,Sharat Industries Limited,Seafood
MANBA,Manba Finance Limited,Non Banking Financial Company (NBFC)
AVANTIFEED,Avanti Feeds Limited,Animal Feed
TPLPLASTEH,TPL Plastech Limited,Packaging
APCOTEXIND,Apcotex Industries Limited,Rubber
SEPC,SEPC Limited,Civil Construction
CLEDUCATE,CL Educate Limited,Education
GKENERGY,GK Energy Limited,Civil Construction
WELSPLSOL,Welspun Specialty Solutions Limited,Iron & Steel Products
GSMFOILS,GSM Foils Limited,Packaging
ALLDIGI,Alldigi Tech Limited,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
NIRAJ,Niraj Cement Structurals Limited,Civil Construction
HGS,Hinduja Global Solutions Limited,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
INSECTICID,Insecticides (India) Limited,Pesticides & Agrochemicals
INVENTURE,Inventure Growth & Securities Limited,Stockbroking & Allied
SASKEN,Sasken Technologies Limited,IT Enabled Services
ALKYLAMINE,Alkyl Amines Chemicals Limited,Specialty Chemicals
SHRIRAMPPS,Shriram Properties Limited,Residential Commercial Projects
ARIHANTSUP,Arihant Superstructures Limited,Residential Commercial Projects
GANDHAR,Gandhar Oil Refinery (India) Limited,Lubricants
SHREERAMA,Shree Rama Multi-Tech Limited,Packaging
IGCL,Indogulf Cropsciences Limited,Pesticides & Agrochemicals
LANDSMILL,Landsmill Green Limited,Trading & Distributors
PILITA,PIL ITALICA LIFESTYLE LIMITED,Plastic Products - Consumer
CONTROLPR,Control Print Limited,Computers Hardware & Equipments
AHLUCONT,Ahluwalia Contracts (India) Limited,Civil Construction
BALAJITELE,Balaji Telefilms Limited,Media & Entertainment
UBL,United Breweries Limited,Breweries & Distilleries
CANTABIL,Cantabil Retail India Limited,Garments & Apparels
LEMERITE,Le Merite Exports Limited,Trading - Textile Products
GRINFRA,G R Infraprojects Limited,Civil Construction
GULFPETRO,GP Petroleums Limited,Lubricants
JUBLCPL,Jubilant Agri and Consumer Products Limited,Specialty Chemicals
DIFFNKG,Diffusion Engineers Limited,Other Industrial Products
MANAKALUCO,Manaksia Aluminium Company Limited,Aluminium
PVP,PVP Ventures Limited,Residential Commercial Projects
AEGISVOPAK,Aegis Vopak Terminals Limited,Oil Storage & Transportation
CENTRUM,Centrum Capital Limited,Other Financial Services
ORIENTPPR,Orient Paper & Industries Limited,Paper & Paper Products
MSPL,MSP Steel & Power Limited,Iron & Steel Products
GLOBUSSPR,Globus Spirits Limited,Breweries & Distilleries
PATANJALI,Patanjali Foods Limited,Edible Oil
AEROENTER,Aeroflex Enterprises Limited,Iron & Steel Products
VIDYAWIRES,Vidya Wires Limited,Aluminium Copper & Zinc Products
IIFLCAPS,IIFL Capital Services Limited,Stockbroking & Allied
ABREL,Aditya Birla Real Estate Limited,Residential Commercial Projects
AARTIIND,Aarti Industries Limited,Specialty Chemicals
