symbol,companyName,industry
SCPL,Sheetal Cool Products Limited,Dairy Products
INDIASHLTR,India Shelter Finance Corporation Limited,Housing Finance Company
VISHNU,Vishnu Chemicals Limited,Specialty Chemicals
JSWDULUX,JSW Dulux Limited,Paints
VISHWARAJ,Vishwaraj Sugar Industries Limited,Sugar
VIKASECO,Vikas EcoTech Limited,Specialty Chemicals
GLOTTIS,Glottis Limited,Logistics Solution Provider
KMEW,Knowledge Marine & Engineering Works Limited,Dredging
MAHAPE-RE,Maha Rashtra Apex Corporation Limited-RE,Other Financial Services
PRITI,Priti International Limited,Furniture Home Furnishing
HILINFRA,Highway Infrastructure Limited,Road Assets - Toll Annuity Hybrid-Annuity
ENRIN,Siemens Energy India Limited,Heavy Electrical Equipment
CLEANMAX,Clean Max Enviro Energy Solutions Limited,Power Generation
BRNL,Bharat Road Network Limited,Civil Construction
PRAXIS,Praxis Home Retail Limited,Speciality Retail
SOLARWORLD,Solarworld Energy Solutions Limited,Civil Construction
MAHASTEEL,Mahamaya Steel Industries Limited,Iron & Steel Products
SUDARSCHEM,Sudarshan Chemical Industries Limited,Dyes And Pigments
IWARE,Iware Supplychain Services Limited,Logistics Solution Provider
SAPPL,Shree Ajit Pulp & Paper Limited,Paper & Paper Products
KSL,Kalyani Steels Limited,Iron & Steel Products
BUILDPRO,Shankara Buildpro Limited,Trading & Distributors
REPL,Rudrabhishek Enterprises Limited,Real Estate related services
WPIL,WPIL Limited,Other Industrial Products
LAHOTIOV,Lahoti Overseas Limited,Trading & Distributors
TRAVELFOOD,Travel Food Services Limited,Restaurants
APOLLOTYRE,Apollo Tyres Limited,Tyres & Rubber Products
EPIGRAL,Epigral Limited,Specialty Chemicals
FEDDERSHOL,Fedders Holding Limited,Non Banking Financial Company (NBFC)
NITTAGELA,Nitta Gelatin India Limited,Specialty Chemicals
KKCL,Kewal Kiran Clothing Limited,Garments & Apparels
CEATLTD,CEAT Limited,Tyres & Rubber Products
KALYANKJIL,Kalyan Jewellers India Limited,Gems Jewellery And Watches
GREAVESCOT,Greaves Cotton Limited,Compressors Pumps & Diesel Engines
HAPPSTMNDS,Happiest Minds Technologies Limited,Computers - Software & Consulting
AAVAS,Aavas Financiers Limited,Housing Finance Company
LEMONTREE,Lemon Tree Hotels Limited,Hotels & Resorts
CARBORUNIV,Carborundum Universal Limited,Abrasives & Bearings
HITECH,Hi-Tech Pipes Limited,Iron & Steel Products
GOLDIAM,Goldiam International Limited,Gems Jewellery And Watches
ETERNAL,ETERNAL LIMITED,E-Retail/ E-Commerce
BORORENEW,BOROSIL RENEWABLES LIMITED,Glass - Industrial
SHADOWFAX,Shadowfax Technologies Limited,Logistics Solution Provider
KANCHI,Kanchi Karpooram Limited,Commodity Chemicals
NEWGEN,Newgen Software Technologies Limited,Computers - Software & Consulting
FSL,Firstsource Solutions Limited,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
KPITTECH,KPIT Technologies Limited,Computers - Software & Consulting
MOLDTECH,Mold-Tek Technologies Limited,Civil Construction
KOKUYOCMLN,Kokuyo Camlin Limited,Stationary
INDIGRID,IndiGrid Infrastructure Trust,Power - Transmission
E2E,E2E Networks Limited,IT Enabled Services
HDBFS,HDB Financial Services Limited,Non Banking Financial Company (NBFC)
SAMBHV,Sambhv Steel Tubes Limited,Iron & Steel Products
KEC,KEC International Limited,Civil Construction
HCG,Healthcare Global Enterprises Limited,Hospital
BALRAMCHIN,Balrampur Chini Mills Limited,Sugar
TI,Tilaknagar Industries Limited,Breweries & Distilleries
TEXRAIL,Texmaco Rail & Engineering Limited,Railway Wagons
WEBELSOLAR,Websol Energy System Limited,Other Electrical Equipment
AXISBANK,Axis Bank Limited,Private Sector Bank
GLOBAL,Global Education Limited,Education
WENDT,Wendt (India) Limited,Abrasives & Bearings
TARAPUR,Tarapur Transformers Limited,Heavy Electrical Equipment
RBA,Restaurant Brands Asia Limited,Restaurants
BANDHANBNK,Bandhan Bank Limited,Private Sector Bank
FIVESTAR,Five-Star Business Finance Limited,Non Banking Financial Company (NBFC)
SOLEX,Solex Energy Limited,Heavy Electrical Equipment
FISCHER,Fischer Medical Ventures Limited,Medical Equipment & Supplies
AEPL,Artemis Electricals and Projects Limited,Other Electrical Equipment
PERSISTENT,Persistent Systems Limited,Computers - Software & Consulting
CEWATER,Concord Enviro Systems Limited,Waste Management
RAILTEL,Railtel Corporation Of India Limited,Other Telecom Services
ENGINERSIN,Engineers India Limited,Civil Construction
JSWENERGY,JSW Energy Limited,Power Generation
ANURAS,Anupam Rasayan India Limited,Specialty Chemicals
SCHNEIDER,Schneider Electric Infrastructure Limited,Heavy Electrical Equipment
REDINGTON,Redington Limited,Trading & Distributors
FIRSTCRY,Brainbees Solutions Limited,E-Retail/ E-Commerce
INNOVISION,Innovision Limited,Road Assets - Toll Annuity Hybrid-Annuity
AURIONPRO,Aurionpro Solutions Limited,Computers - Software & Consulting
FABTECH,Fabtech Technologies Limited,Medical Equipment & Supplies
PCJEWELLER,PC Jeweller Limited,Gems Jewellery And Watches
EXPLEOSOL,Expleo Solutions Limited,IT Enabled Services
GOODLUCK,Goodluck India Limited,Iron & Steel Products
JUBLINGREA,Jubilant Ingrevia Limited,Specialty Chemicals
ADANIENSOL,Adani Energy Solutions Limited,Power Distribution
UJJIVANSFB,Ujjivan Small Finance Bank Limited,Other Bank
GPPL,Gujarat Pipavav Port Limited,Port & Port services
KFINTECH,Kfin Technologies Limited,Depositories Clearing Houses and Other Intermediaries
HDFCLIFE,HDFC Life Insurance Company Limited,Life Insurance
ONMOBILE,OnMobile Global Limited,Web based media and service
JINDALSAW,Jindal Saw Limited,Iron & Steel Products
BESTAGRO,Best Agrolife Limited,Pesticides & Agrochemicals
RAYMONDLSL,Raymond Lifestyle Limited,Other Textile Products
KICL,Kalyani Investment Company Limited,Investment Company
TATATECH,Tata Technologies Limited,IT Enabled Services
TIMEX,Timex Group India Limited,Gems Jewellery And Watches
MASTEK,Mastek Limited,Computers - Software & Consulting
BYKE,The Byke Hospitality Ltd,Hotels & Resorts
PRINCEPIPE,Prince Pipes And Fittings Limited,Plastic Products - Industrial
OSWALPUMPS,Oswal Pumps Limited,Compressors Pumps & Diesel Engines
PNGJL,P N Gadgil Jewellers Limited,Gems Jewellery And Watches
KIRLOSIND,Kirloskar Industries Limited,Other Industrial Products
ELECON,Elecon Engineering Company Limited,Heavy Electrical Equipment
VARDMNPOLY,Vardhman Polytex Limited,Other Textile Products
SALZERELEC,Salzer Electronics Limited,Other Electrical Equipment
MMTC,MMTC Limited,Trading & Distributors
CERA,Cera Sanitaryware Limited,Sanitary Ware
JPOLYINVST,Jindal Poly Investment and Finance Company Limited,Investment Company
STYLEBAAZA,Baazar Style Retail Limited,Speciality Retail
LXCHEM,Laxmi Organic Industries Limited,Specialty Chemicals
KIRIINDUS,Kiri Industries Limited,Dyes And Pigments
ORIANA,Oriana Power Limited,Other Electrical Equipment
MOSCHIP,Moschip Technologies Limited,Computers Hardware & Equipments
PAGEIND,Page Industries Limited,Garments & Apparels
LOTUSDEV,Sri Lotus Developers and Realty Limited,Residential Commercial Projects
DIACABS,Diamond Power Infrastructure Limited,Other Electrical Equipment
5PAISA,5Paisa Capital Limited,Stockbroking & Allied
JINDALSTEL,JINDAL STEEL LIMITED,Iron & Steel
KELLTONTEC,Kellton Tech Solutions Limited,IT Enabled Services
TRIDENT,Trident Limited,Other Textile Products
ACCURACY,Accuracy Shipping Limited,Logistics Solution Provider
DCBBANK,DCB Bank Limited,Private Sector Bank
RAMKY,Ramky Infrastructure Limited,Civil Construction
CNL,Creative Newtech Limited,Trading & Distributors
UEL,Ujaas Energy Limited,Power Generation
BALUFORGE,Balu Forge Industries Limited,Castings & Forgings
ACCELYA,Accelya Solutions India Limited,Computers - Software & Consulting
GENESYS,Genesys International Corporation Limited,IT Enabled Services
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,Life Insurance
ZEEL,Zee Entertainment Enterprises Limited,TV Broadcasting & Software Production
SHRIRAMFIN,Shriram Finance Limited,Non Banking Financial Company (NBFC)
DALMIASUG,Dalmia Bharat Sugar and Industries Limited,Sugar
BAJAJHLDNG,Bajaj Holdings & Investment Limited,Holding Company
JAIBALAJI,Jai Balaji Industries Limited,Iron & Steel
NTPCGREEN,NTPC Green Energy Limited,Power Generation
RELIANCE,Reliance Industries Limited,Refineries & Marketing
GUJALKALI,Gujarat Alkalies and Chemicals Limited,Commodity Chemicals
EMSLIMITED,EMS Limited,Waste Management
PWL,Physicswallah Limited,E-Learning
BOROLTD,Borosil Limited,Houseware
BPCL,Bharat Petroleum Corporation Limited,Refineries & Marketing
RIIT,Raajmarg Infra Investment Trust,Road Assets - Toll Annuity Hybrid-Annuity
AMBEY,Ambey Laboratories Limited,Pesticides & Agrochemicals
MOL,Meghmani Organics Limited,Pesticides & Agrochemicals
DLF,DLF Limited,Residential Commercial Projects
HCC,Hindustan Construction Company Limited,Civil Construction
EIHOTEL,EIH Limited,Hotels & Resorts
NAUKRI,Info Edge (India) Limited,Internet & Catalogue Retail
DPWIRES,D P Wires Limited,Iron & Steel Products
HDFCAMC,HDFC Asset Management Company Limited,Asset Management Company
NINSYS,NINtec Systems Limited,Computers - Software & Consulting
PHOENIXLTD,The Phoenix Mills Limited,Residential Commercial Projects
NGIL,Nakoda Group of Industries Limited,Packaged Foods
ROSSELLIND,Rossell India Limited,Tea & Coffee
SUPREMEIND,Supreme Industries Limited,Plastic Products - Industrial
HALDYNGL,Haldyn Glass Limited,Packaging
REPCOHOME,Repco Home Finance Limited,Housing Finance Company
IRCON,Ircon International Limited,Civil Construction
IOC,Indian Oil Corporation Limited,Refineries & Marketing
TRITURBINE,Triveni Turbine Limited,Heavy Electrical Equipment
VASCONEQ,Vascon Engineers Limited,Residential Commercial Projects
THANGAMAYL,Thangamayil Jewellery Limited,Gems Jewellery And Watches
AETHER,Aether Industries Limited,Specialty Chemicals
SURYODAY,Suryoday Small Finance Bank Limited,Other Bank
GEOJITFSL,Geojit Financial Services Limited,Stockbroking & Allied
CGRAPHICS,Creative Graphics Solutions India Limited,Other Industrial Products
DOMS,DOMS Industries Limited,Stationary
INDHOTEL,The Indian Hotels Company Limited,Hotels & Resorts
OMAXE,Omaxe Limited,Residential Commercial Projects
LATENTVIEW,Latent View Analytics Limited,Computers - Software & Consulting
DONEAR,Donear Industries Limited,Other Textile Products
DLINKINDIA,D-Link (India) Limited,Computers Hardware & Equipments
KDDL,KDDL Limited,Gems Jewellery And Watches
MURUDCERA,Murudeshwar Ceramics Limited,Ceramics
RSYSTEMS,R Systems International Limited,IT Enabled Services
ETHOSLTD,Ethos Limited,Gems Jewellery And Watches
EUROPRATIK,Euro Pratik Sales Limited,Furniture Home Furnishing
ARIHANTCAP,Arihant Capital Markets Limited,Stockbroking & Allied
HINDWAREAP,Hindware Home Innovation Limited,Sanitary Ware
ENTERO,Entero Healthcare Solutions Limited,Pharmacy Retail
BTML,Bodhi Tree Multimedia Limited,Digital Entertainment
KESORAMIND,Kesoram Industries Limited,Other Textile Products
URBANCO,Urban Company Limited,E-Retail/ E-Commerce
NILAINFRA,Nila Infrastructures Limited,Residential Commercial Projects
MPHASIS,MphasiS Limited,Computers - Software & Consulting
DEEPAKNTR,Deepak Nitrite Limited,Specialty Chemicals
SBCL,Shivalik Bimetal Controls Limited,Iron & Steel Products
HINDPETRO,Hindustan Petroleum Corporation Limited,Refineries & Marketing
MUKKA,Mukka Proteins Limited,Animal Feed
SKFINDUS,SKF India (Industrial) Limited,Abrasives & Bearings
IMAGICAA,Imagicaaworld Entertainment Limited,Amusement Parks/ Other Recreation
DISHTV,Dish TV India Limited,TV Broadcasting & Software Production
DOLPHIN,Dolphin Offshore Enterprises (India) Limited,Offshore Support Solution Drilling
GSPL,Gujarat State Petronet Limited,Gas Transmission/Marketing
EICHERMOT,Eicher Motors Limited,2/3 Wheelers
PICCADIL,Piccadily Agro Industries Limited,Breweries & Distilleries
DHARMAJ,Dharmaj Crop Guard Limited,Pesticides & Agrochemicals
MANORAMA,Manorama Industries Limited,Other Food Products
BBTC,The Bombay Burmah Trading Corporation Limited,Packaged Foods
PRECWIRE,Precision Wires India Limited,Aluminium Copper & Zinc Products
WIPL,The Western India Plywoods Limited,Plywood Boards/ Laminates
GREENPLY,Greenply Industries Limited,Plywood Boards/ Laminates
STEELCAS,Steelcast Limited,Castings & Forgings
LEXUS,Lexus Granito (India) Limited,Ceramics
NEOGEN,Neogen Chemicals Limited,Specialty Chemicals
SBILIFE,SBI Life Insurance Company Limited,Life Insurance
LINC,Linc Limited,Stationary
KIRLPNU,Kirloskar Pneumatic Company Limited,Compressors Pumps & Diesel Engines
MBEL,M & B Engineering Limited,Civil Construction
GMRAIRPORT,GMR AIRPORTS LIMITED,Airport & Airport services
DOLATALGO,Dolat Algotech Limited,Stockbroking & Allied
JSFB,Jana Small Finance Bank Limited,Other Bank
DCMSIL,DCM Shriram International Limited,Other Textile Products
RRKABEL,R R Kabel Limited,Cables - Electricals
CUBEXTUB,Cubex Tubings Limited,Aluminium Copper & Zinc Products
RUBYMILLS,The Ruby Mills Limited,Other Textile Products
DBL,Dilip Buildcon Limited,Civil Construction
BODALCHEM,Bodal Chemicals Limited,Dyes And Pigments
NATIONALUM,National Aluminium Company Limited,Aluminium
GMBREW,GM Breweries Limited,Breweries & Distilleries
WONDERLA,Wonderla Holidays Limited,Amusement Parks/ Other Recreation
UFBL,United Foodbrands Limited,Restaurants
JKTYRE,JK Tyre & Industries Limited,Tyres & Rubber Products
COFORGE,Coforge Limited,Computers - Software & Consulting
MFSL,Max Financial Services Limited,Life Insurance
AADHARHFC,Aadhar Housing Finance Limited,Housing Finance Company
KIRLFER,Kirloskar Ferrous Industries Limited,Pig Iron
RELIGARE,Religare Enterprises Limited,Investment Company
HARRMALAYA,Harrisons  Malayalam Limited,Rubber
KSR,KSR Footwear Limited,Footwear
ARTEMISMED,Artemis Medicare Services Limited,Hospital
INDIGOPNTS,Indigo Paints Limited,Paints
RAMASTEEL,Rama Steel Tubes Limited,Iron & Steel Products
ICICIBANK,ICICI Bank Limited,Private Sector Bank
DELTACORP,Delta Corp Limited,Amusement Parks/ Other Recreation
BIKAJI,Bikaji Foods International Limited,Packaged Foods
AFCONS,Afcons Infrastructure Limited,Civil Construction
HDFCBANK,HDFC Bank Limited,Private Sector Bank
FLAIR,Flair Writing Industries Limited,Stationary
SUNDARMFIN,Sundaram Finance Limited,Non Banking Financial Company (NBFC)
SPAL,S. P. Apparels Limited,Garments & Apparels
KOHINOOR,Kohinoor Foods Limited,Other Agricultural Products
KECL,Kirloskar Electric Company Limited,Other Electrical Equipment
CINELINE,Cineline India Limited,Film Production Distribution & Exhibition
DELHIVERY,Delhivery Limited,Logistics Solution Provider
MEDANTA,Global Health Limited,Hospital
HINDALCO,Hindalco Industries Limited,Aluminium
POWERGRID,Power Grid Corporation of India Limited,Power - Transmission
MEIL,Mangal Electrical Industries Limited,Other Electrical Equipment
TVSELECT,TVS Electronics Limited,Computers Hardware & Equipments
SAIFL,Sameera Agro And Infra Limited,Other Agricultural Products
RATNAMANI,Ratnamani Metals & Tubes Limited,Iron & Steel Products
MPSLTD,MPS Limited,E-Learning
ESAFSFB,ESAF Small Finance Bank Limited,Other Bank
GOYALALUM,Goyal Aluminiums Limited,Trading & Distributors
TECHM,Tech Mahindra Limited,Computers - Software & Consulting
LAXMIINDIA,Laxmi India Finance Limited,Non Banking Financial Company (NBFC)
AYMSYNTEX,AYM Syntex Limited,Other Textile Products
RAMRAT,Ram Ratna Wires Limited,Other Electrical Equipment
DIGJAMLMTD,Digjam Limited,Other Textile Products
SINDHUTRAD,Sindhu Trade Links Limited,Coal
SBGLP,Suratwwala Business Group Limited,Residential Commercial Projects
WSTCSTPAPR,West Coast Paper Mills Limited,Paper & Paper Products
TMB,Tamilnad Mercantile Bank Limited,Private Sector Bank
MONTECARLO,Monte Carlo Fashions Limited,Garments & Apparels
TVSSRICHAK,TVS Srichakra Limited,Tyres & Rubber Products
SIKKO,Sikko Industries Limited,Pesticides & Agrochemicals
PREMIERENE,Premier Energies Limited,Other Electrical Equipment
TVSSCS,TVS Supply Chain Solutions Limited,Logistics Solution Provider
SATIA,Satia Industries Limited,Paper & Paper Products
CCL,CCL Products (India) Limited,Tea & Coffee
BANSALWIRE,Bansal Wire Industries Limited,Iron & Steel Products
NEPHROCARE,Nephro Care India Limited,Hospital
DHANBANK,Dhanlaxmi Bank Limited,Private Sector Bank
PRIMO,Primo Chemicals Limited,Commodity Chemicals
LLOYDSENT,Lloyds Enterprises Limited,Trading - Metals
SHRADHA,Shradha Realty Limited,Residential Commercial Projects
PLASTIBLEN,Plastiblends India Limited,Specialty Chemicals
VIKRAMSOLR,Vikram Solar Limited,Other Electrical Equipment
RSWM,RSWM Limited,Other Textile Products
ABSLAMC,Aditya Birla Sun Life AMC Limited,Asset Management Company
TCS,Tata Consultancy Services Limited,Computers - Software & Consulting
VRAJ,Vraj Iron and Steel Limited,Sponge Iron
KSHITIJPOL,Kshitij Polyline Limited,Stationary
MANORG,Mangalam Organics Limited,Commodity Chemicals
ORICONENT,Oricon Enterprises Limited,Packaging
LPDC,Landmark Property Development Company Limited,Real Estate related services
HATSUN,Hatsun Agro Product Limited,Dairy Products
STARPAPER,Star Paper Mills Limited,Paper & Paper Products
IITL,Industrial Investment Trust Limited,Investment Company
BMWVENTLTD,BMW Ventures Limited,Trading - Metals
CMPDI,Central Mine Planning & Design Institute Limited,Consulting Services
BORANA,Borana Weaves Limited,Other Textile Products
SOTL,Savita Oil Technologies Limited,Lubricants
TIMKEN,Timken India Limited,Abrasives & Bearings
AVTNPL,AVT Natural Products Limited,Other Agricultural Products
BCPL,BCPL Railway Infrastructure Limited,Civil Construction
LIBAS,Libas Consumer Products Limited,Garments & Apparels
SUMEETINDS,Sumeet Industries Limited,Other Textile Products
KAMOPAINTS,Kamdhenu Ventures Limited,Paints
ODIGMA,Odigma Consultancy Solutions Limited,IT Enabled Services
AIRAN,Airan Limited,IT Enabled Services
GEMAROMA,Gem Aromatics Limited,Specialty Chemicals
BEARDSELL,Beardsell Limited,Other Industrial Products
HPAL,HP Adhesives Limited,Specialty Chemicals
MONEYBOXX,Moneyboxx Finance Limited,Non Banking Financial Company (NBFC)
WAAREEENER,Waaree Energies Limited,Other Electrical Equipment
ORCHASP,Orchasp Limited,Computers - Software & Consulting
UNITEDPOLY,United Polyfab Gujarat Limited,Other Textile Products
AVPINFRA,AVP Infracon Limited,Civil Construction
LAL,Lorenzini Apparels Limited,Garments & Apparels
STEELCITY,Steel City Securities Limited,Stockbroking & Allied
COMFINTE,Comfort Intech Limited,Breweries & Distilleries
GLOBALE,Globale Tessile Limited,Trading - Textile Products
LAXMICOT,Laxmi Cotspin Limited,Other Textile Products
LTM,LTM Limited,Computers - Software & Consulting
RAMANEWS,Shree Rama Newsprint Limited,Paper & Paper Products
SIL,Standard Industries Limited,Real Estate related services
TCC,TCC Concept Limited,Internet & Catalogue Retail
SALSTEEL,S.A.L. Steel Limited,Sponge Iron
GLOSTERLTD,Gloster Limited,Jute & Jute Products
SURYALA,Suryalata Spinning Mills Limited,Other Textile Products
CORDSCABLE,Cords Cable Industries Limited,Cables - Electricals
HPIL,Hindprakash Industries Limited,Dyes And Pigments
GFLLIMITED,GFL Limited,Holding Company
BLUEWATER,Blue Water Logistics Limited,Logistics Solution Provider
TTL,T T Limited,Other Textile Products
SUTLEJTEX,Sutlej Textiles and Industries Limited,Other Textile Products
RANASUG,Rana Sugars Limited,Sugar
PATINTLOG,Patel Integrated Logistics Limited,Logistics Solution Provider
JETFREIGHT,Jet Freight Logistics Limited,Logistics Solution Provider
PEARLPOLY,Pearl Polymers Limited,Plastic Products - Consumer
LOVABLE,Lovable Lingerie Limited,Garments & Apparels
ASHIMASYN,Ashima Limited,Other Textile Products
INSPIRISYS,Inspirisys Solutions Limited,IT Enabled Services
ABMINTLLTD,ABM International Limited,Trading & Distributors
SHYAMCENT,Shyam Century Ferrous Limited,Ferro & Silica Manganese
MEGASTAR,Megastar Foods Limited,Other Food Products
GLOBECIVIL,Globe Civil Projects Limited,Civil Construction
SARVESHWAR,Sarveshwar Foods Limited,Other Agricultural Products
INFY,Infosys Limited,Computers - Software & Consulting
KHANDSE,Khandwala Securities Limited,Stockbroking & Allied
OMKARCHEM,Omkar Speciality Chemicals Limited,Specialty Chemicals
BSL,BSL Limited,Other Textile Products
OSWALAGRO,Oswal Agro Mills Limited,Trading & Distributors
GTECJAINX,G-TEC JAINX EDUCATION LIMITED,E-Learning
SUPREMEENG,Supreme Engineering Limited,Iron & Steel Products
VCL,Vaxtex Cotfab Limited,Other Textile Products
OCCLLTD,OCCL Limited,Commodity Chemicals
DANGEE,Dangee Dums Limited,Packaged Foods
DIVYADHAN,Divyadhan Recycling Industries Limited,Other Textile Products
RMDRIP,R M Drip and Sprinklers Systems Limited,Plastic Products - Industrial
RNBDENIMS,R&B Denims Limited,Other Textile Products
WAAREEINDO,Indosolar Limited,Heavy Electrical Equipment
MCLEODRUSS,Mcleod Russel India Limited,Tea & Coffee
BGRENERGY,BGR Energy Systems Limited,Civil Construction
JKIPL,Jinkushal Industries Limited,Dealers���Commercial Vehicles Tractors Construction Vehicles
BCONCEPTS,Brand Concepts Limited,Speciality Retail
